idx;fileA;fileB;m00;m10;m01;m11;m02;m12;cost;success
124;TestSet/T_2B_H1_MI_L2.tif;TestSet/R_2B_H1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
125;TestSet/T_2B_H3_MI_L2.tif;TestSet/R_2B_H3_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
126;TestSet/T_2B_H6_MI_L2.tif;TestSet/R_2B_H6_MI_L1.tif;0.870707;-0.491802;0.491802;0.870707;-172.118479;291.757116;3.287709;1
127;TestSet/T_2B_H7_MI_L2.tif;TestSet/R_2B_H7_MI_L1.tif;0.998967;0.045443;-0.045443;0.998967;62.490174;-1.022844;3.790734;1
128;TestSet/T_2B_I1_MI_L2.tif;TestSet/R_2B_I1_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
129;TestSet/T_2B_I2_MI_L2.tif;TestSet/R_2B_I2_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
130;TestSet/T_2B_I3_MI_L2.tif;TestSet/R_2B_I3_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
131;TestSet/T_2B_I4_MI_L2.tif;TestSet/R_2B_I4_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
132;TestSet/T_2B_I6_MI_L2.tif;TestSet/R_2B_I6_MI_L1.tif;1.000000;0.000000;0.000000;1.000000;0.000000;0.000000;179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000;0
133;TestSet/T_2B_I7_MI_L2.tif;TestSet/R_2B_I7_MI_L1.tif;0.999423;0.033965;-0.033965;0.999423;38.756277;-22.144509;3.949122;1
